Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
,,,,,,,,,,,,,,,FMH
,,,,,,,,,,,,,,,Baslerstrasse 
,,,,,,,,,,,,,,,4600 Olten
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Tarife.ambulante@fmh.ch
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,"Trotz sorgfältiger Erstellung übernehmen wir keine Gewähr für Vollständigkeit oder Fehlerfreiheit der Daten.
Diese basieren auf den offiziellen Tarifdaten der OAAT AG zum Zeitpunkt der Erstellung. Änderungen sind möglich. Bitte prüfen Sie wichtige Angaben eigenverantwortlich",,,,,,,,,,,,,
,,Stand: 08.08.2025,,,,,,,,,,,,,
,,"Katalog der Ambulanten Pauschalen und TARDOC, Version 1.1c",,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,Gültig ab: 01. Januar 2026,,,,,,,,,,,,,
,,"Stand: vom Verwaltungsrat der OAAT AG am 22. Oktober 2024 verabschiedet,  genehmigt durch den Bundesrat am 30. April 2025",,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,Unten finden Sie die Links zu den verwendeten Dateien:,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,Einschränkungsliste,,,,,,,,,,,,,
,,Besitzstandliste,,,,,,,,,,,,,
,,Katalog Ambulanten Pauschalen,,,,,,,,,,,,,
,,Katalog TARDOC,,,,,,,,,,,,,
